State,County,Name,Contact Info,Billing Street 1,City,State,Zipcode,Types Accepted,Restrictions,Transportation,Steps,URL,Donation link,Counties served
Alaska,Anchorage Municipality,"Food Bank of Alaska, Inc.",907.272.3663,2192 Viking Drive,Anchorage,AK,99501,,,,,www.foodbankofalaska.org/,https://interland3.donorperfect.net/weblink/weblink.aspx?name=E1503&id=7,"Aleutians East, Aleutians West, Anchorage, Bethel, Bristol Bay, Denali, Dillingham, Fairbanks North Star, Haines, Hoonah Angoon, Juneau, Kenai Peninsula, Ketchikan Gateway, Kodiak Island, Kusilvak, Lake And Peninsula, Matanuska-Susitna, Nome, North Slope, Northwest Arctic, Petersburg, Prince Of Wales-Hyder, Sitka, Skagway, Southeast Fairbanks, Wrangell City And Borough, Yakutat, Yukon-Koyukuk"
Alabama,Jefferson County,Community Food Bank of Central Alabama,205.942.8911,107 Walter Davis Drive,Birmingham,AL,35209,,,,,www.feedingal.org/,https://www.feedingal.org/donate/,"Blount, Calhoun, Cherokee, Clay, Cleburne, Etowah, Jefferson, St. Clair, Shelby, Talladega, Walker, Winston"
Alabama,Madison County,Food Bank of North Alabama,256.539.2256,"2000 B. Vernon Ave., P.O. Box 18607",Huntsville,AL,35805,,,,,www.foodbanknorthal.org/,https://donatenow.networkforgood.org/foodbanknorthal,"Colbert, Cullman, Dekalb, Franklin, Jackson, Lauderdale, Lawrence, Limestone, Madison, Marshall, Morgan"
Alabama,Montgomery County,Montgomery Area Food Bank,334.263.3784,521 Trade Center Street,Montgomery,AL,36108,,,,,mafb.org,https://mafb.kindful.com/,"Autauga, Barbour, Bibb, Bullock, Butler, Chambers, Chilton, Coffee, Coosa, Crenshaw, Dale, Dallas, Elmore, Fayette, Geneva, Greene, Hale, Henry, Houston, Lamar, Lee, Lowndes, Macon, Marengo, Marion, Montgomery, Perry, Pickens, Pike, Randolph, Sumter, Tallapoosa, Tuscaloosa, Wilcox"
Alabama,Mobile County,Feeding the Gulf Coast,[phone],5248 Mobile South Street,Theodore,AL,36582,,,,,www.feedingthegulfcoast.org,https://www.feedingthegulfcoast.org/donate-now,"Baldwin, Choctaw, Clarke, Conecuh, Covington, Escambia, Mobile, Monroe, Washington, Bay, Escambia, Holmes, Okaloosa, Santa Rosa, Walton, Washington, George, Greene, Hancock, Harrison, Jackson, Pearl River, Perry, Stone"
Arkansas,Washington County,Northwest Arkansas Food Bank,479.872.8774,1378 June Self Drive,Bethel Heights,AR,72764,,,,,www.NWAfoodbank.org,https://interland3.donorperfect.net/weblink/WebLink.aspx?name=E334837&id=12,"Benton, Carroll, Madison, Washington"
Arkansas,Sebastian County,River Valley Regional Food Bank,479.785.0582,"1617 South Zero Street, PO Box 180070",Ft. Smith,AR,72918,,,,,www.rvrfoodbank.org/,https://www.rvrfoodbank.org/donate/,"Crawford, Franklin, Johnson, Logan, Polk, Scott, Sebastian, Yell"
Arkansas,Craighead County,Food Bank of Northeast Arkansas,870.932.3663,"3414 One Place, P.O. Box 2097",Jonesboro,AR,72402,,,,,www.foodbankofnea.org,https://interland3.donorperfect.net/weblink/WebLink.aspx?name=E333681&id=13,"Baxter, Boone, Clay, Craighead, Cross, Fulton, Greene, Izard, Jackson, Lawrence, Marion, Mississippi, Newton, Poinsett, Randolph, St. Francis, Searcy, Sharp, Stone, Woodruff"
Arkansas,Pulaski County,Arkansas Foodbank,859.255.6592,4301 W 65th St,Little Rock,AR,72209,,,,,arkansasfoodbank.org/,https://interland3.donorperfect.net/weblink/weblink.aspx?name=E202274&id=44,"Arkansas, Ashley, Bradley, Calhoun, Chicot, Clark, Cleburne, Cleveland, Conway, Dallas, Desha, Drew, Faulkner, Garland, Grant, Hot Spring, Independence, Jefferson, Lee, Lincoln, Lonoke, Monroe, Montgomery, Ouachita, Perry, Phillips, Pope, Prairie, Pulaski, Saline, Union, Van Buren, White"
Arkansas,Miller County,"Harvest Regional Food Bank, Inc.",870.774.1398,"3120 East 19th Street, P.O. Box 707",Texarkana,AR,71854,,,,,www.harvestregionalfoodbank.org,https://www.harvestregionalfoodbank.org/donate,"Columbia, Hempstead, Howard, Lafayette, Little River, Miller, Nevada, Pike, Sevier, Bowie"
Arizona,Maricopa County,United Food Bank,480.926.4897,245 South Nina Drive,Mesa,AZ,85210,,,,,www.unitedfoodbank.org/,https://give.unitedfoodbank.org/campaign/2022-online-donations/c433831,"Apache, Gila, Maricopa, Navajo, Pinal"
Arizona,Maricopa County,St. Marys Food Bank,602.352.3640,2831 N. 31st Avenue,Phoenix,AZ,85009,,,,,www.firstfoodbank.org/,https://www.firstfoodbank.org/give/,"Apache, Coconino, Maricopa, Mohave, Navajo, Pinal, Yavapai"
Arizona,Pima County,Community Food Bank of Southern Arizona,520.622.0525,3003 South Country Club Road,Tucson,AZ,85713,,,,,www.communityfoodbank.org/,https://donate.communityfoodbank.org/give/111894/#!/donation/checkout,"Cochise, Graham, Greenlee, Pima, Santa Cruz"
Arizona,Yuma County,Yuma Community Food Bank,928.343.1243,2404 E 24th St. Ste. A,Yuma,AZ,85365,,,,,www.yumafoodbank.org,https://www.yumafoodbank.org/donate.html,"La Paz, Yuma"
California,Contra Costa County,Food Bank of Contra Costa and Solano,925.676.7543,4010 Nelson Ave,Concord,CA,94520,,,,,www.foodbankccs.org,https://www.foodbankccs.org/give-help.html,"Butte, Colusa, Contra Costa, Glenn, Lassen, Modoc, Napa, Plumas, Sacramento, Shasta, Sierra, Siskiyou, Solano, Sutter, Tehama, Trinity, Yolo, Yuba"
California,Fresno County,Central California Food Bank,559.237.2527,4010 E. Amendola Ave.,Fresno,CA,93725,,,,,ccfoodbank.org/,https://ccfoodbank.org/ways-to-give/,"Fresno, Kern, Kings, Madera, Tulare"
California,Riverside County,FIND Food Bank,760.775.3663,"83-775 Citrus Ave, P.O. Box 10080",Indio,CA,92202,,,,,www.FINDfoodbank.org,https://www.findfoodbank.org/donate/,"Imperial, Riverside, San Bernardino"
California,Orange County,Second Harvest Food Bank of Orange County,949.653.2900,8014 Marine Way,Irvine,CA,92618,,,,,www.feedoc.org/,https://www.feedoc.org/donate/,Orange
California,Los Angeles County,Los Angeles Regional Food Bank,323.234.3030,1734 E. 41st Street,Los Angeles,CA,90058,,,,,www.lafoodbank.org,https://www.lafoodbank.org/donate/,Los Angeles
California,San Joaquin County,Second Harvest of the Greater Valley,209.239.2091,1220 Vanderbilt Cir,Manteca,CA,95337,,,,,www.localfoodbank.org/,https://localfoodbank.org/donate-now/,"Alpine, Amador, Calaveras, Mariposa, Merced, San Joaquin, Stanislaus, Tuolumne"
California,Alameda County,Alameda County Community Food Bank,510.635.3663,"7900 Edgewater Drive, P.O. Box 2599",Oakland,CA,94621,,,,,www.accfb.org/,https://donate.accfb.org/,Alameda
California,Ventura County,"Food Share, Inc.",805.983.7100,4156 Southbank Road,Oxnard,CA,93036,,,,,foodshare.com/,https://foodshare.com/donate-now/,Ventura
California,Riverside County,Feeding America Riverside | San Bernardino Counties,951.359.4757,2950 - A Jefferson Street,Riverside,CA,92504,,,,,www.feedingamericaie.org/,https://www.feedingamericaie.org/donate,"Riverside, San Bernardino"
California,Placer County,Placer Food Bank,916.783.0481,8284 Industrial Ave,Roseville,CA,95678,,,,,www.placerfoodbank.org,https://donate.placerfoodbank.org/,"El Dorado, Nevada, Placer"
California,Monterey County,Food Bank for Monterey County,831.758.1523,"815 W. Market Street, Suite 5",Salinas,CA,93901,,,,,www.foodbankformontereycounty.org,https://www.foodbankformontereycounty.org/donate/,Monterey
California,San Diego County,Feeding San Diego,858.452.3663,"9477 Waples Street, Suite 100",San Diego,CA,92121,,,,,www.feedingsandiego.org,https://feedingsandiego.org/get-involved/donate-funds/,San Diego
California,San Francisco County,SF-Marin Food Bank,415.282.1900,900 Pennsylvania Avenue,San Francisco,CA,94107,,,,,www.sfmfoodbank.org,https://donate.sfmfoodbank.org/page/5009/donate/1?ea.tracking.id=monthly&typePreselect=monthly&_ga=2.119456267.34061887.1619624533-1754746494.1618423100,"Marin, San Francisco"
California,Santa Clara County,Second Harvest of Silicon Valley,408.266.8866,750 Curtner Avenue,San Jose,CA,95125,,,,,www.SHFB.org,https://www.shfb.org/give-help/donate-funds/,"San Mateo, Santa Clara"
California,Santa Barbara County,Foodbank of Santa Barbara County,805.967.5741,4554 Hollister Avenue,Santa Barbara,CA,93110,,,,,www.foodbanksbc.org,https://www.foodbanksbc.org/give-help/,"San Luis Obispo, Santa Barbara"
California,Sonoma County,Redwood Empire Food Bank,707.523.7900,3990 Brickway Blvd,Santa Rosa,CA,95403,,,,,www.refb.org,https://interland3.donorperfect.net/weblink/WebLink.aspx?name=redempire&id=89,"Del Norte, Humboldt, Lake, Mendocino, Sonoma"
California,Santa Cruz County,Second Harvest Food Bank Santa Cruz County,831.722.7110,800 Ohlone Parkway,Watsonville,CA,95076,,,,,www.thefoodbank.org/,https://www.giveffect.com/checkout/4360,"San Benito, Santa Cruz"
Colorado,El Paso County,Care and Share Food Bank,719.528.1247,2605 Preamble Point,Colorado Springs,CO,80915,,,,,careandshare.org/,https://careandshare.org/donate/,"Alamosa, Archuleta, Baca, Bent, Chaffee, Cheyenne, Conejos, Costilla, Crowley, Custer, Dolores, El Paso, Fremont, Gunnison, Hinsdale, Huerfano, Kiowa, La Plata, Las Animas, Lincoln, Mineral, Montezuma, Otero, Ouray, Prowers, Pueblo, Rio Grande, Saguache, San Juan, San Miguel, Teller"
Colorado,Denver County,Food Bank of the Rockies,303.371.9250,10700 E. 45th Ave,Denver,CO,80239,,,,,www.foodbankrockies.org,https://www.foodbankrockies.org/give/give-funds/,"Adams, Arapahoe, Clear Creek, Delta, Denver, Douglas, Eagle, Elbert, Garfield, Gilpin, Grand, Jackson, Jefferson, Kit Carson, Lake, Lincoln, Logan, Mesa, Moffat, Montrose, Morgan, Park, Phillips, Pitkin, Rio Blanco, Routt, Sedgwick, Summit, Washington, Yuma, Albany, Big Horn, Campbell, Carbon, Converse, Crook, Fremont, Goshen, Hot Springs, Johnson, Laramie, Lincoln, Natrona, Niobrara, Park, Platte, Sheridan, Sublette, Sweetwater, Teton, Uinta, Washakie, Weston"
Colorado,Weld County,Weld Food Bank,970.356.2199,1108 H Street,Greeley,CO,80631,,,,,www.weldfoodbank.org,https://weldfoodbank.org/donate-now/,Weld
Colorado,Boulder County,Community Food Share,303.652.3663,650 S. Taylor Ave.,Louisville,CO,80027,,,,,communityfoodshare.org/,https://communityfoodshare.org/donate/,"Boulder, Broomfield"
Colorado,Larimer County,Food Bank for Larimer County,970.493.4477,5706 Wright Drive,Loveland,CO,80538,,,,,www.foodbanklarimer.org,https://foodbanklarimer.org/donate-money/,Larimer
Connecticut,Hartford County,Foodshare,860.286.9999,450 Woodland Avenue,Bloomfield,CT,06002,,,,,www.foodshare.org,https://site.foodshare.org/donate,
Connecticut,New Haven County,Connecticut Foodshare,203.469.5000,2 Research Parkway,Wallingford,CT,06492,,,,,www.ctfoodshare.org/,https://secure3.convio.net/fdshr/site/Donation2?idb=0&df_id=9003&mfc_pref=T&9003.donation=form1,"Fairfield, Hartford, Litchfield, Middlesex, New Haven, New London, Tolland, Windham"
District of Columbia,District of Columbia,Capital Area Food Bank,202.644.9800,4900 Puerto Rico Ave NE,Washington,DC,20017,,,,,www.capitalareafoodbank.org/,https://give.capitalareafoodbank.org/give/324509/#!/donation/checkout,"District Of Columbia, Montgomery, Prince George'S, Arlington, Fairfax, Prince William, Alexandria (City), Fairfax (City), Falls Church (City), Manassas (City), Manassas Park (City)"
Delaware,New Castle County,Food Bank of Delaware,302.292.1305,222 Lake Drive,Newark,DE,19702,,,,,www.fbd.org,https://www.fbd.org/get-involved/donate-money/,"Kent, New Castle, Sussex"
Florida,Lee County,Harry Chapin Food Bank of Southwest Florida,239.334.7007,3760 Fowler St.,Ft. Myers,FL,33901,,,,,www.harrychapinfoodbank.org,https://donate.harrychapinfoodbank.org/,"Charlotte, Collier, Glades, Hendry, Lee"
Florida,St. Lucie County,Treasure Coast Food Bank,772.489.3034,401 Angle Rd.,Ft. Pierce,FL,34947,,,,,www.stophunger.org,https://treasurecoastfoodbank.salsalabs.org/give,"Indian River, Martin, Okeechobee, St. Lucie"
Florida,Duval County,Feeding Northeast Florida,904.513.1333,"1116 Edgewood Avenue North, Units D and E",Jacksonville,FL,32254,,,,,www.FeedingNEFL.org,https://feedingnefl.networkforgood.com/projects/6180-providing-food-to-families-who-struggle-with-hunger,"Baker, Bradford, Clay, Duval, Flagler, Nassau, Putnam, St. Johns"
Florida,Orange County,Second Harvest Food Bank of Central Florida,407.295.1066,411 Mercy Drive,Orlando,FL,32805,,,,,www.feedhopenow.org/,https://www.feedhopenow.org/site/Donation2?idb=0&df_id=6729&mfc_pref=T&6729.donation=form1&creative=donatenow,"Alachua, Brevard, Gilchrist, Lake, Levy, Marion, Orange, Osceola, Seminole, Union, Volusia"
Florida,Broward County,Feeding South Florida,954.518.1818,2501 SW 32 Terrace,Pembroke Park,FL,33023,,,,,feedingsouthflorida.org/,https://feedingsouthflorida.org/donate/,"Broward, Miami-Dade, Monroe, Palm Beach"
Florida,Sarasota County,All Faiths Food Bank,941.379.6333,8171 Blaikie Ct.,Sarasota,FL,34240,,,,,www.allfaithsfoodbank.org,https://www.allfaithsfoodbank.org/donate/,"De Soto, Sarasota"
Florida,Leon County,"Second Harvest of the Big Bend, Inc.",850.562.3033,4446 Entrepot Blvd,Tallahassee,FL,32310,,,,,fightinghunger.org/,https://fightinghunger.org/donate-now/,"Calhoun, Columbia, Dixie, Franklin, Gadsden, Gulf, Hamilton, Jackson, Jefferson, Lafayette, Leon, Liberty, Madison, Suwannee, Taylor, Wakulla"
Florida,Hillsborough County,Feeding Tampa Bay,813.254.1190,"4702 Transport Dr., Bldg. 6",Tampa,FL,33605,,,,,feedingtampabay.org,https://feedingtampabay.org/donate/,"Citrus, Hardee, Hernando, Highlands, Hillsborough, Manatee, Pasco, Pinellas, Polk, Sumter"
Georgia,Clarke County,Food Bank of Northeast Georgia,706.354.8191,"861 Newton Bridge Road, P.O. Box 48857",Athens,GA,30607,,,,,foodbanknega.org/,https://foodbanknega.org/contact/donate/,"Banks, Barrow, Clarke, Franklin, Habersham, Hart, Jackson, Madison, Oconee, Oglethorpe, Rabun, Stephens, Towns, White"
Georgia,Fulton County,Atlanta Community Food Bank,404.892.9822,3400 N Desert Dr,Atlanta,GA,30344,,,,,www.acfb.org,https://engage.acfb.org/site/Donation2?df_id=8747&8747.donation=form1&_ga=2.164470136.651641069.1619627268-1712558125.1618266223,"Bartow, Butts, Carroll, Cherokee, Clayton, Cobb, Coweta, Dawson, Dekalb, Douglas, Fayette, Floyd, Forsyth, Fulton, Gwinnett, Hall, Haralson, Heard, Henry, Lumpkin, Morgan, Newton, Paulding, Pickens, Polk, Rockdale, Spalding, Union, Walton"
Georgia,Richmond County,Golden Harvest Food Bank,706.736.1199,3310 Commerce Drive,Augusta,GA,30909,,,,,goldenharvest.org/,https://goldenharvest.org/donate/,"Burke, Columbia, Elbert, Emanuel, Glascock, Greene, Hancock, Jefferson, Jenkins, Johnson, Lincoln, Mc Duffie, Putnam, Richmond, Screven, Taliaferro, Warren, Washington, Wilkes, Aiken, Allendale, Bamberg, Barnwell, Edgefield, Mc Cormick"
Georgia,Bibb County,Middle Georgia Community Food Bank,478.742.3958,"4490 Ocmulgee East Boulevard, PO Box 5024",Macon,GA,31217,,,,,mgcfb.org/,https://donatenow.networkforgood.org/mgcfb?code=webdonate,"Baldwin, Bibb, Bleckley, Crawford, Dodge, Dooly, Houston, Jasper, Jones, Lamar, Laurens, Macon, Monroe, Peach, Pike, Pulaski, Taylor, Telfair, Treutlen, Twiggs, Upson, Wheeler, Wilcox, Wilkinson"
Georgia,Muscogee County,Feeding the Valley Food Bank,706.561.4755,6744 Flat Rock Road,Midland,GA,31820,,,,,www.feedingthevalley.org,https://feedingthevalley.org/ways-to-give/,"Russell, Calhoun, Chattahoochee, Clay, Dougherty, Harris, Lee, Marion, Meriwether, Muscogee, Quitman, Randolph, Schley, Stewart, Talbot, Terrell, Troup, Webster"
Georgia,Chatham County,"America's Second Harvest of Coastal Georgia, Inc.",912.236.6750,2501 East President Street,Savannah,GA,31404,,,,,www.helpendhunger.org,https://www.helpendhunger.org/take-action/donate/,"Appling, Bacon, Brantley, Bryan, Bulloch, Camden, Candler, Charlton, Chatham, Effingham, Evans, Glynn, Jeff Davis, Liberty, Long, Mc Intosh, Montgomery, Pierce, Tattnall, Toombs, Wayne"
Georgia,Lowndes County,"Second Harvest of South Georgia, Inc",229.244.2678,1411 Harbin Circle,Valdosta,GA,31601,,,,,www.feedingsga.org,https://feedingsga.org/give/,"Atkinson, Baker, Ben Hill, Berrien, Brooks, Clinch, Coffee, Colquitt, Cook, Crisp, Decatur, Early, Echols, Grady, Irwin, Lanier, Lowndes, Miller, Mitchell, Seminole, Sumter, Thomas, Tift, Turner, Ware, Worth"
Hawaii,Honolulu County,"Hawaii Foodbank, Inc.",808.836.3600,2611 Kilihau St,Honolulu,HI,96819,,,,,hawaiifoodbank.org/,https://hawaiifoodbank.org/help/donate,"Hawaii, Honolulu, Kalawao, Kauai, Maui"
Iowa,Scott County,River Bend Food Bank,563.345.6490,4010 Kimmel Drive,Davenport,IA,52802,,,,,riverbendfoodbank.org/,https://riverbendfoodbank.org/give,"Bureau, Carroll, Fulton, Hancock, Henderson, Henry, Jo Daviess, Knox, La Salle, Lee, Mc Donough, Marshall, Mercer, Putnam, Rock Island, Stark, Warren, Whiteside, Clinton, Dubuque, Jackson, Muscatine, Scott"
Iowa,Polk County,Food Bank of Iowa,515.564.0330,"2220 E. 17th Street, P.O. Box 1517",Des Moines,IA,50316,,,,,www.foodbankiowa.org/,https://www.foodbankiowa.org/donatenow,"Adair, Adams, Appanoose, Audubon, Boone, Buena Vista, Calhoun, Carroll, Cerro Gordo, Clarke, Clay, Dallas, Davis, Decatur, Des Moines, Dickinson, Emmet, Franklin, Greene, Guthrie, Hamilton, Hancock, Hardin, Henry, Humboldt, Jasper, Jefferson, Keokuk, Kossuth, Lee, Louisa, Lucas, Madison, Mahaska, Marion, Marshall, Monroe, O'Brien, Osceola, Palo Alto, Pocahontas, Polk, Ringgold, Sac, Story, Taylor, Union, Van Buren, Wapello, Warren, Wayne, Webster, Winnebago, Worth, Wright"
Iowa,Linn County,HACAP Food Reservoir,319.393.7811,"1515 Hawkeye Drive, PO Box 490",Hiawatha,IA,52233,,,,,www.hacap.org/,https://www.hacap.org/how-help/donate,"Benton, Cedar, Iowa, Johnson, Jones, Linn, Washington"
Iowa,Black Hawk County,Northeast Iowa Food Bank,319.235.0507,"1605 Lafayette Steet, PO Box 2397",Waterloo,IA,50703,,,,,www.neifb.org/,https://www.neifb.org/get-involved/donate,"Allamakee, Black Hawk, Bremer, Buchanan, Butler, Chickasaw, Clayton, Delaware, Fayette, Floyd, Grundy, Howard, Mitchell, Poweshiek, Tama, Winneshiek"
Idaho,Ada County,The Idaho Foodbank,208.336.9643,3630 E Commercial Ct,Meridian,ID,83642,,,,,www.idahofoodbank.org,https://idahofoodbank.org/give/money/,"Ada, Adams, Bannock, Bear Lake, Bingham, Blaine, Boise, Bonneville, Butte, Camas, Canyon, Caribou, Cassia, Clark, Clearwater, Custer, Elmore, Franklin, Fremont, Gem, Gooding, Idaho, Jefferson, Jerome, Latah, Lemhi, Lewis, Lincoln, Madison, Minidoka, Nez Perce, Oneida, Owyhee, Payette, Power, Teton, Twin Falls, Valley, Washington"
Illinois,Cook County,Greater Chicago Food Depository,773.247.3663,4100 West Ann Lurie Place,Chicago,IL,60632,,,,,www.chicagosfoodbank.org/,https://www.chicagosfoodbank.org/financial-support/,Cook
Illinois,Kane County,Northern Illinois Food Bank,630.443.6910,273 Dearborn Court,Geneva,IL,60134,,,,,www.SolveHungerToday.org,https://secure3.convio.net/nifb/site/Donation2?df_id=5783&mfc_pref=T&5783.donation=form1&_ga=2.80410519.1619111889.1619628426-1188383974.1619628426,"Boone, Dekalb, Du Page, Grundy, Kane, Kankakee, Kendall, Lake, Mc Henry, Ogle, Stephenson, Will, Winnebago"
Illinois,Sangamon County,Central Illinois Foodbank,217.522.4022,1937 E. Cook St.,Springfield,IL,62703,,,,,www.centralilfoodbank.org/,https://www.centralilfoodbank.org/donate-now/,"Adams, Bond, Brown, Cass, Christian, Effingham, Fayette, Greene, Jefferson, Logan, Macon, Macoupin, Marion, Menard, Montgomery, Morgan, Pike, Sangamon, Schuyler, Scott, Shelby"
Illinois,Champaign County,Eastern Illinois Foodbank,217.328.3663,2405 North Shore Drive,Urbana,IL,61802,,,,,www.eifoodbank.org,https://www.eifoodbank.org/action/donate/donate.html,"Champaign, Clark, Clay, Coles, Crawford, Cumberland, De Witt, Douglas, Edgar, Ford, Iroquois, Jasper, Livingston, Mc Lean, Mason, Moultrie, Peoria, Piatt, Tazewell, Vermilion, Woodford"
Indiana,Monroe County,Hoosier Hills Food Bank,812.334.8374,"2333 West Industrial Park Drive, PO Box 697",Bloomington,IN,47404,,,,,www.hhfoodbank.org,https://www.hhfoodbank.org/donate/,"Brown, Lawrence, Martin, Monroe, Orange, Owen"
Indiana,Vanderburgh County,"Tri-State Food Bank, Inc.",812.425.0775,2504 Lynch Road,Evansville,IN,47711,,,,,www.tristatefoodbank.org,https://app.mobilecause.com/form/_8AOrg?vid=ii5q5,"Alexander, Edwards, Gallatin, Hamilton, Hardin, Johnson, Lawrence, Massac, Pope, Pulaski, Richland, Saline, Union, Wabash, Wayne, White, Daviess, Dubois, Gibson, Perry, Pike, Posey, Spencer, Vanderburgh, Warrick, Crittenden, Daviess, Henderson, Hopkins, Livingston, Mc Lean, Union, Webster"
Indiana,Allen County,"Community Harvest Food Bank of Northeast Indiana, Inc.",260.447.3696,"999 East Tillman Road, P. O. Box 10967",Fort Wayne,IN,46816,,,,,www.communityharvest.org/,https://www.communityharvest.org/donate/,"Adams, Allen, Dekalb, Huntington, Lagrange, Noble, Steuben, Wells, Whitley"
Indiana,Marion County,"Gleaners Food Bank of Indiana, Inc.",317.925.0191,3737 Waldemere Ave.,Indianapolis,IN,46241,,,,,www.gleaners.org,https://www.gleaners.org/donate/give-funds/,"Bartholomew, Boone, Decatur, Fayette, Franklin, Hamilton, Hancock, Hendricks, Jackson, Jefferson, Jennings, Johnson, Marion, Morgan, Putnam, Ripley, Rush, Scott, Shelby, Union, Wayne"
Indiana,Tippecanoe County,Food Finders Food Bank,765.471.0062,1204 Greenbush Street,Lafayette,IN,47904,,,,,www.food-finders.org/,https://www.food-finders.org/give/,"Benton, Carroll, Cass, Clinton, Fountain, Fulton, Howard, Jasper, Miami, Montgomery, Newton, Pulaski, Tippecanoe, Tipton, Warren, White"
Indiana,Lake County,"Food Bank of Northwest Indiana, Inc.",219.980.1777,6490 Broadway,Merrillville,IN,46410,,,,,www.foodbanknwi.org/,https://foodbanknwi.org/donate-online/,"Lake, Porter"
Indiana,Delaware County,Second Harvest Food Bank of East Central Indiana,765.287.8698,6621 N. Old SR 3,Muncie,IN,47303,,,,,curehunger.org/,https://www.curehunger.org/get-involved/donate/,"Blackford, Delaware, Grant, Henry, Jay, Madison, Randolph, Wabash"
Indiana,St. Joseph County,Food Bank of Northern Indiana,574.232.9986,702 South Chapin Street,South Bend,IN,46601,,,,,feedindiana.org/,https://feedindiana.org/ways-to-give,"Elkhart, Kosciusko, La Porte, Marshall, St. Joseph, Starke"
Indiana,Vigo County,Terre Haute Catholic Charities Foodbank,812.232.1447,430 N 14th 1/2 St,Terre Haute,IN,47807,,,,,www.archindy.org/cc/terrehaute/programs-foodbank.html,https://www.archindy.org/cc/terrehaute/contributions.html,"Clay, Greene, Knox, Parke, Sullivan, Vermillion, Vigo"
